Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726590946.6403646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1732644628.1581728
File G:\project1\LigaPay\LigaPay\users\migrations\0002_user_is_verified_email_alter_user_image_and_more.py first seen with mtime 1728393799.7536683
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726590945.1202319
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\typing.py first seen with mtime 1732644628.145427
File G:\project1\LigaPay\LigaPay\products\migrations\0009_accountservice_account_level_and_more.py first seen with mtime 1733938652.1384642
File G:\project1\LigaPay\LigaPay\products\migrations\0024_alter_accountservice_server_and_more.py first seen with mtime 1738684771.1002557
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1732644629.0828955
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1732644628.1475046
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1732644629.0808964
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726590945.1232295
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1732644628.145427
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726590946.4793632
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\cluster.py first seen with mtime 1732644628.1411736
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726590945.2142317
File G:\project1\LigaPay\LigaPay\news\migrations\0001_initial.py first seen with mtime 1732124187.2577648
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\exceptions.py first seen with mtime 1732644628.1432545
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0005_add_solarschedule_events_choices.py first seen with mtime 1732641439.772849
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726590945.1202319
File G:\project1\LigaPay\LigaPay\products\migrations\0004_alter_accountservice_server_and_more.py first seen with mtime 1733928815.6773226
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1732644628.153391
File G:\project1\LigaPay\LigaPay\users\migrations\__init__.py first seen with mtime 1726760398.9996564
File G:\project1\LigaPay\LigaPay\users\migrations\0003_alter_user_email.py first seen with mtime 1728583440.6588514
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0019_alter_periodictasks_options.py first seen with mtime 1732641439.7808456
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1732644628.1506157
File G:\project1\LigaPay\LigaPay\products\migrations\0013_otherservice_auto_delivery_and_more.py first seen with mtime 1733939872.969553
File G:\project1\LigaPay\LigaPay\products\migrations\0019_accountservice_is_auto_delivery_and_more.py first seen with mtime 1735380971.4860263
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726590946.6613646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1732644628.1539116
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1732641439.772849
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0012_periodictask_expire_seconds.py first seen with mtime 1732641439.7768488
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\__init__.py first seen with mtime 1732641439.7808456
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1732644628.155485
File G:\project1\LigaPay\LigaPay\products\migrations\0020_alter_accountservice_category.py first seen with mtime 1736423403.269295
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1732644629.079895
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726590946.6403646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1732641439.7798455
File G:\project1\LigaPay\LigaPay\products\migrations\0011_donationservice_receiving_method.py first seen with mtime 1733939232.0419345
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1732641439.7708478
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726590944.8162308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1732644628.15496
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726590945.119232
File G:\project1\LigaPay\LigaPay\products\migrations\0008_battlepassservice_filter_type_and_more.py first seen with mtime 1733932555.3106384
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726590946.4793632
File G:\project1\LigaPay\LigaPay\news\migrations\0002_alter_news_options.py first seen with mtime 1732814021.1114922
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1732644628.150098
File G:\project1\LigaPay\LigaPay\users\migrations\0001_initial.py first seen with mtime 1727194750.8073032
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0007_auto_20180521_0826.py first seen with mtime 1732641439.774848
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\connection.py first seen with mtime 1732644628.1416922
File G:\project1\LigaPay\LigaPay\products\migrations\0025_alter_battlepassservice_filter_type_and_more.py first seen with mtime 1738684931.096323
File G:\project1\LigaPay\LigaPay\main\migrations\__init__.py first seen with mtime 1726687386.9033542
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1726590946.7383633
File G:\project1\LigaPay\LigaPay\wallet\migrations\__init__.py first seen with mtime 1740130259.819463
File G:\project1\LigaPay\LigaPay\orders\migrations\0002_order_price.py first seen with mtime 1740678964.1223564
File G:\project1\LigaPay\LigaPay\products\migrations\0016_alter_battlepassservice_filter_type.py first seen with mtime 1735233261.4149168
File G:\project1\LigaPay\LigaPay\products\migrations\0023_alter_accountservice_server_and_more.py first seen with mtime 1738684743.9670243
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1732641439.7718499
File G:\project1\LigaPay\LigaPay\products\migrations\0007_donationservice_filter_type_and_more.py first seen with mtime 1733932431.8163662
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\products\migrations\0005_remove_accountservice_category_and_more.py first seen with mtime 1733930280.5253367
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1732644629.0838947
File G:\project1\LigaPay\LigaPay\users\migrations\0005_user_email_change_token.py first seen with mtime 1730386437.0861495
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0016_alter_crontabschedule_timezone.py first seen with mtime 1732641439.778846
File G:\pynthon\Lib\stringprep.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\lock.py first seen with mtime 1732644628.1432545
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1732641439.778846
File G:\project1\LigaPay\LigaPay\products\migrations\0027_battlepassservice_quantity.py first seen with mtime 1738864214.6472285
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0001_initial.py first seen with mtime 1732641439.769848
File G:\project1\LigaPay\LigaPay\products\migrations\__init__.py first seen with mtime 1733158547.7460487
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0018_improve_crontab_helptext.py first seen with mtime 1732641439.7798455
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1732644629.0838947
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1732641439.774848
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1732644628.1480217
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\products\migrations\0026_battlepassservice_server.py first seen with mtime 1738863930.8107207
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0011_auto_20190508_0153.py first seen with mtime 1732641439.7768488
File G:\project1\LigaPay\LigaPay\products\migrations\0022_alter_accountservice_filter_type.py first seen with mtime 1738683788.9171367
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\cache.py first seen with mtime 1732644628.1306958
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File G:\project1\LigaPay\LigaPay\news\models.py first seen with mtime 1732540759.784505
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1732641434.9828458
File G:\pynthon\Lib\random.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1736963109.4312847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\_imagingft.cp311-win_amd64.pyd first seen with mtime 1727118445.8743808
File G:\project1\LigaPay\LigaPay\users\middleware.py first seen with mtime 1739789815.9731033
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726590946.5843635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1726590946.6473665
File G:\pynthon\Lib\difflib.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726590946.6473665
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1732641437.2328475
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726590946.7293656
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726590946.7083652
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1726590944.9982312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726590946.730365
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1732641435.4418466
File G:\pynthon\Lib\pstats.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1737573152.0061586
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726590946.5873635
File G:\pynthon\Lib\email\parser.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\re\_parser.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726590944.9932318
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726590946.6513662
File G:\pynthon\Lib\heapq.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\log.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\runners.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1726590942.3898566
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\filters.py first seen with mtime 1732115536.2980144
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726590944.8952303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726590946.5833635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726590946.580365
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726590946.7103634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726590946.660364
File G:\pynthon\DLLs\_hashlib.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726590946.6453648
File G:\project1\LigaPay\LigaPay\wallet\urls.py first seen with mtime 1740503372.8625188
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1732641433.8288462
File G:\pynthon\DLLs\pyexpat.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726590946.6193645
File G:\pynthon\Lib\email\mime\nonmultipart.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1732641434.717846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\ranged_response\__init__.py first seen with mtime 1728586654.8957953
File G:\pynthon\Lib\encodings\cp1251.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\__init__.py first seen with mtime 1728586654.9512987
